column 1,Count
Gender,1
AUT,280
AUT,280
AUT,280
AUT,280
BEL,13
BEL,13
BEL,13
BEL,13
BEL,13
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FRA,151
FRA,151
FRA,151
FRA,151
FRA,151
FRA,151
Men,1
FRA,151
FRA,151
FRA,151
FRA,151
FRA,151
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
BEL,13
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
FIN,434
FIN,434
FIN,434
FIN,434
FRA,151
FRA,151
 Earl of,1
GER,360
GER,360
GER,360
GER,360
GER,360
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
TCH,158
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
AUT,280
AUT,280
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
FIN,434
FIN,434
FIN,434
FRA,151
FRA,151
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
HUN,12
HUN,12
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SWE,433
SWE,433
SWE,433
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FRA,151
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
GBR,78
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
GER,360
HUN,12
HUN,12
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
BEL,13
BEL,13
BEL,13
BEL,13
BEL,13
BEL,13
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FRA,151
FRA,151
FRA,151
FRA,151
FRA,151
GBR,78
GBR,78
HUN,12
HUN,12
ITA,192
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FRA,151
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
GBR,78
HUN,12
HUN,12
ITA,192
ITA,192
NED,122
NED,122
NED,122
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
EUA,21
EUA,21
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
HUN,12
HUN,12
ITA,192
ITA,192
ITA,192
ITA,192
ITA,192
ITA,192
ITA,192
ITA,192
JPN,63
NOR,457
NOR,457
NOR,457
NOR,457
POL,27
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
EUA,21
EUA,21
EUA,21
EUA,21
EUA,21
EUA,21
EUA,21
EUA,21
EUA,21
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FRA,151
FRA,151
FRA,151
ITA,192
NED,122
NED,122
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
POL,27
POL,27
SUI,285
SUI,285
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
TCH,158
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
EUA,21
EUA,21
EUA,21
EUA,21
EUA,21
EUA,21
EUA,21
EUA,21
EUA,21
EUA,21
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FRA,151
FRA,151
FRA,151
FRA,151
FRA,151
FRA,151
FRA,151
GBR,78
GBR,78
ITA,192
ITA,192
ITA,192
ITA,192
ITA,192
ITA,192
ITA,192
ITA,192
ITA,192
ITA,192
NED,122
NED,122
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
PRK,2
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FRA,151
FRA,151
FRA,151
FRA,151
FRA,151
FRA,151
FRA,151
FRA,151
FRA,151
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
ITA,192
ITA,192
ITA,192
ITA,192
ITA,192
ITA,192
ITA,192
ITA,192
NED,122
NED,122
NED,122
NED,122
NED,122
NED,122
NED,122
NED,122
NED,122
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
ROU,2
ROU,2
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
CAN,625
ESP,2
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FRA,151
FRA,151
FRA,151
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
ITA,192
ITA,192
ITA,192
ITA,192
ITA,192
ITA,192
ITA,192
ITA,192
ITA,192
JPN,63
JPN,63
JPN,63
NED,122
NED,122
NED,122
NED,122
NED,122
NED,122
NED,122
NED,122
NED,122
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
POL,27
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SWE,433
SWE,433
SWE,433
SWE,433
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
CAN,625
CAN,625
CAN,625
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FRA,151
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
GBR,78
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
ITA,192
ITA,192
ITA,192
ITA,192
LIE,9
LIE,9
NED,122
NED,122
NED,122
NED,122
NED,122
NED,122
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SWE,433
SWE,433
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
BUL,6
CAN,625
CAN,625
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FRA,151
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
GBR,78
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
